info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--14188-7526BNA2VhMB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/437 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 61% building 433/437 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 61% building 433/438 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 61% building 433/439 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\isObject.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\index.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\index.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\index.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\index.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\define-properties\index.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_root.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_root.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_apply.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\escodegen\package.json
<s> [webpack.Progress] 64% building 456/486 modules 30 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 464/488 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 465/488 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 466/488 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 467/488 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 468/488 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 469/488 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 66% building 469/489 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 487/491 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 487/492 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 488/492 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 489/492 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 489/493 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 491/500 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\theming\dist\esm\base.js
